ROW_UNO,TRAN_UNO,TRUST_UNO,TRAN_TYPE,TRAN_DATE,PERIOD,GL_AUDIT_NUM,SIGN,AMOUNT_TYPE,AMOUNT,HOLD_DATE,REMARKS,HELD,DRUNO,BAL_ZERO_NO_FCA,TRX_TYPE_CODE,WITHHOLD_TAX,REF_NUMBER,MATURITY_DATE,AUTH_UNO,INT_CLEAR_DAYS,ADJ_TRAN_DATE,TC_AMOUNT,TC_CODE,BANKREC_DTX_UNO,SESSION,EI_ID,LAST_MODIFIED
1328,1328,45,CR,2015-01-01 00:00:00.000,201501,-8959,1,P,2230.7300000000,NULL,Transfer Q4-2014 Interest to Voluntary Capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,2230.7300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1329,1329,45,TRA,2015-03-16 00:00:00.000,201503,-9337,1,P,-18607.7300000000,NULL,Barclays Q1-15 principal loan payment,N,1,NULL,LNP,NULL,NULL,NULL,NULL,NULL,NULL,-18607.7300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1330,1330,45,TRA,2015-03-16 00:00:00.000,201503,-9366,1,I,-1763.8500000000,NULL,Barclays Q1-15 interest payment,N,1,NULL,LNI,NULL,NULL,NULL,NULL,NULL,NULL,-1763.8500000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1331,1331,45,CR,2015-04-01 00:00:00.000,201504,-9597,1,I,739.7300000000,NULL,"Interest at 3.00% (balance up to $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,739.7300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1332,1332,45,CR,2015-04-01 00:00:00.000,201504,-9598,1,I,6949.3200000000,NULL,"Interest at 4.00% (balance in excess of $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,6949.3200000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1333,1333,45,CR,2015-04-01 00:00:00.000,201504,-10061,1,P,2158.7700000000,NULL,Transfer Q1-2015 Interest to Voluntary Capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,2158.7700000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1334,1334,45,TRA,2015-04-14 00:00:00.000,201504,-9935,1,P,-125000.0000000000,NULL,Wire transfer to BB&T xxxx9881.,N,1,NULL,DIS,NULL,NULL,NULL,NULL,NULL,NULL,-125000.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1335,1335,45,CR,2015-04-30 00:00:00.000,201504,-10255,1,P,12500.0000000000,NULL,April 2015 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1336,1336,45,CR,2015-05-29 00:00:00.000,201505,-10374,1,P,12500.0000000000,NULL,May 2015 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1337,1337,45,TRA,2015-06-15 00:00:00.000,201506,-10482,1,P,-18607.7300000000,NULL,Barclays Q2-15 principal loan payment,N,1,NULL,LNP,NULL,NULL,NULL,NULL,NULL,NULL,-18607.7300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1338,1338,45,TRA,2015-06-15 00:00:00.000,201506,-10547,1,I,-1646.2700000000,NULL,Barclays Q2-15 interest payment,N,1,NULL,LNI,NULL,NULL,NULL,NULL,NULL,NULL,-1646.2700000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1339,1339,45,CR,2015-06-30 00:00:00.000,201506,-10524,1,P,12500.0000000000,NULL,June 2015 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1340,1340,45,CR,2015-07-01 00:00:00.000,201507,-10722,1,I,747.9500000000,NULL,"Interest at 3.00% (balance up to $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,747.9500000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1341,1341,45,CR,2015-07-01 00:00:00.000,201507,-10723,1,I,5985.2000000000,NULL,"Interest at 4.00% (balance in excess of $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,5985.2000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1342,1342,45,CR,2015-07-01 00:00:00.000,201507,-11136,1,P,2182.7500000000,NULL,Transfer Q-2015 Interest to Voluntary Capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,2182.7500000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1343,1343,45,CR,2015-07-31 00:00:00.000,201507,-11651,1,P,12500.0000000000,NULL,July 2015 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1344,1344,45,CR,2015-08-31 00:00:00.000,201508,-11775,1,P,12500.0000000000,NULL,August 2015 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1345,1345,45,TRA,2015-09-15 00:00:00.000,201509,-11855,1,P,-18607.7300000000,NULL,Barclays Q3-15 principal loan payment,N,1,NULL,LNP,NULL,NULL,NULL,NULL,NULL,NULL,-18607.7300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1346,1346,45,TRA,2015-09-15 00:00:00.000,201509,-11882,1,P,-1545.4600000000,NULL,Barclays Q3-15 interest payment,N,1,NULL,LNP,NULL,NULL,NULL,NULL,NULL,NULL,-1545.4600000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1347,1347,45,CR,2015-09-28 00:00:00.000,201509,-11947,1,P,12500.0000000000,NULL,September 2015 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1348,1348,45,CR,2015-09-29 00:00:00.000,201509,-11990,1,P,12500.0000000000,NULL,October 2015 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1349,1349,45,CR,2015-09-29 00:00:00.000,201509,-12033,1,P,12500.0000000000,NULL,November 2015 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1350,1350,45,CR,2015-10-01 00:00:00.000,201510,-12525,1,I,756.1600000000,NULL,"Interest at 3.00% (balance up to $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,756.1600000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1351,1351,45,CR,2015-10-01 00:00:00.000,201510,-12526,1,I,6139.3000000000,NULL,"Interest at 4.00% (balance in excess of $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,6139.3000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1352,1352,45,CR,2015-10-01 00:00:00.000,201510,-12855,1,P,2282.0000000000,NULL,Transfer Q3-2015 Interest to Voluntary Capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,2282.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1353,1353,45,CR,2015-12-11 00:00:00.000,201512,-13300,1,P,12500.0000000000,NULL,December 2015 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1354,1354,45,TRA,2015-12-15 00:00:00.000,201512,-13348,1,P,-18607.7300000000,NULL,Barclays Q4-15 principal loan payment,N,1,NULL,LNP,NULL,NULL,NULL,NULL,NULL,NULL,-18607.7300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1355,1355,45,TRA,2015-12-15 00:00:00.000,201512,-13364,1,I,-1411.0900000000,NULL,Barclays Q4-15 Interest Payment,N,1,NULL,LNI,NULL,NULL,NULL,NULL,NULL,NULL,-1411.0900000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1356,1356,45,CR,2015-12-18 00:00:00.000,201512,-13393,1,P,12500.0000000000,NULL,January 2016 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1357,1357,45,CR,2015-12-18 00:00:00.000,201512,-13433,1,P,12500.0000000000,NULL,February 2016 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1358,1358,45,CR,2015-12-31 00:00:00.000,201512,-13530,1,P,12500.0000000000,NULL,March 2016 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1359,1359,45,CR,2016-01-01 00:00:00.000,201601,-13732,1,I,756.1600000000,NULL,"Interest at 3.00% (balance up to $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,756.1600000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1360,1360,45,CR,2016-01-01 00:00:00.000,201601,-13733,1,I,6588.3300000000,NULL,"Interest at 4.00% (balance in excess of $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,6588.3300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1361,1361,45,CR,2016-01-01 00:00:00.000,201601,-14244,1,P,2452.8400000000,NULL,Transfer Q4-15 interest to voluntary capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,2452.8400000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1362,1362,45,CR,2016-01-01 00:00:00.000,201601,-14298,1,P,90.0000000000,NULL,Transfer Q4-15 interest to voluntary capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,90.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1363,1363,45,TRA,2016-03-15 00:00:00.000,201603,-14552,1,P,-18607.7300000000,NULL,Barclays Q1-2016 principal loan payment,N,1,NULL,LNP,NULL,NULL,NULL,NULL,NULL,NULL,-18607.7300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1364,1364,45,TRA,2016-03-15 00:00:00.000,201603,-14578,1,I,-1420.0000000000,NULL,Barclays Q1-16 interest payment,N,1,NULL,LNI,NULL,NULL,NULL,NULL,NULL,NULL,-1420.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1365,1365,45,CR,2016-04-01 00:00:00.000,201604,-14817,1,I,747.9500000000,NULL,"Interest at 3.00% (balance up to $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,747.9500000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1366,1366,45,CR,2016-04-01 00:00:00.000,201604,-14818,1,I,6846.1400000000,NULL,"Interest at 4.00% (balance in excess of $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,6846.1400000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1367,1367,45,CR,2016-04-01 00:00:00.000,201604,-15324,1,P,2515.2000000000,NULL,Transfer Q1-16 interest to voluntary capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,2515.2000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1368,1368,45,TRA,2016-04-18 00:00:00.000,201604,-15461,1,P,-180000.0000000000,NULL,Wire transfer to BB T 9881,N,1,NULL,DIS,NULL,NULL,NULL,NULL,NULL,NULL,-180000.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1369,1369,45,CR,2016-04-29 00:00:00.000,201604,-15503,1,P,12500.0000000000,NULL,April 2016 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1370,1370,45,TRA,2016-05-26 00:00:00.000,201605,-15571,1,P,-10000.0000000000,NULL,Withdrawal - wire transfer,N,1,NULL,DIS,NULL,NULL,NULL,NULL,NULL,NULL,-10000.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1371,1371,45,CR,2016-05-31 00:00:00.000,201605,-15596,1,P,12500.0000000000,NULL,May 2016 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1372,1372,45,TRA,2016-06-15 00:00:00.000,201606,-15675,1,P,-18607.7300000000,NULL,Barclays Q2-2016 principal loan payment,N,1,NULL,LNP,NULL,NULL,NULL,NULL,NULL,NULL,-18607.7300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1373,1373,45,TRA,2016-06-15 00:00:00.000,201606,-15684,1,I,-1307.7100000000,NULL,Barclays Q2-16 interest payment,N,1,NULL,LNI,NULL,NULL,NULL,NULL,NULL,NULL,-1307.7100000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1374,1374,45,TRA,2016-06-29 00:00:00.000,201606,-15704,1,P,-45000.0000000000,NULL,Withdrawal - wire transfer to BB&T,N,1,NULL,DIS,NULL,NULL,NULL,NULL,NULL,NULL,-45000.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1375,1375,45,CR,2016-06-30 00:00:00.000,201606,-15722,1,P,12500.0000000000,NULL,June 2016 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1376,1376,45,CR,2016-07-01 00:00:00.000,201607,-15958,1,I,747.9500000000,NULL,"Interest at 3.00% (balance up to $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,747.9500000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1377,1377,45,CR,2016-07-01 00:00:00.000,201607,-15959,1,I,5370.7100000000,NULL,"Interest at 4.00% (balance in excess of $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,5370.7100000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1378,1378,45,CR,2016-07-01 00:00:00.000,201607,-16432,1,P,2515.2000000000,NULL,Transfer Q2-16 interest to voluntary capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,2515.2000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1379,1379,45,CR,2016-07-29 00:00:00.000,201607,-16580,1,P,12500.0000000000,NULL,July 2016 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1380,1380,45,CR,2016-08-31 00:00:00.000,201608,-16701,1,P,12500.0000000000,NULL,August 2016 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1381,1381,45,CR,2016-08-31 00:00:00.000,201608,-16731,1,P,70000.0000000000,NULL,BB&T - check #8904,N,1,NULL,DEP,NULL,NULL,NULL,NULL,NULL,NULL,70000.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1382,1382,45,TRA,2016-09-15 00:00:00.000,201609,-16796,1,P,-18607.7300000000,NULL,Barclays Q3-16 principal loan payment,N,1,NULL,LNP,NULL,NULL,NULL,NULL,NULL,NULL,-18607.7300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1383,1383,45,CR,2016-09-30 00:00:00.000,201609,-16850,1,P,12500.0000000000,NULL,September 2016 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1384,1384,45,CR,2016-09-30 00:00:00.000,201609,-16896,1,P,12500.0000000000,NULL,October 2016 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1385,1385,45,CR,2016-09-30 00:00:00.000,201609,-16945,1,P,12500.0000000000,NULL,November 2016 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1386,1386,45,TRA,2016-09-30 00:00:00.000,201609,-17376,1,I,-1176.9400000000,NULL,Barclays Q3-16 interest payment,N,1,NULL,LNI,NULL,NULL,NULL,NULL,NULL,NULL,-1176.9400000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1387,1387,45,CR,2016-10-01 00:00:00.000,201610,-17589,1,I,756.1600000000,NULL,"Interest at 3.00% (balance up to $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,756.1600000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1388,1388,45,CR,2016-10-01 00:00:00.000,201610,-17590,1,I,5093.4200000000,NULL,"Interest at 4.00% (balance in excess of $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,5093.4200000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1389,1389,45,CR,2016-10-01 00:00:00.000,201610,-18119,1,P,2544.8700000000,NULL,Transfer Q3-2016 interest to voluntary capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,2544.8700000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1390,1390,45,CR,2016-12-15 00:00:00.000,201612,-18415,1,P,12500.0000000000,NULL,December 2016 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1391,1391,45,TRA,2016-12-15 00:00:00.000,201612,-18480,1,P,-18607.7300000000,NULL,Barclays Q4-16 principal loan payment,N,1,NULL,LNP,NULL,NULL,NULL,NULL,NULL,NULL,-18607.7300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1392,1392,45,TRA,2016-12-15 00:00:00.000,201612,-18504,1,I,-1034.8000000000,NULL,Edward Koren Q4-16 Barclays Interest Payment,N,1,NULL,LNI,NULL,NULL,NULL,NULL,NULL,NULL,-1034.8000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1393,1393,45,CR,2016-12-22 00:00:00.000,201612,-18537,1,P,12500.0000000000,NULL,January 2017 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1394,1394,45,CR,2016-12-22 00:00:00.000,201612,-18582,1,P,12500.0000000000,NULL,February 2017 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1395,1395,45,CR,2016-12-22 00:00:00.000,201612,-18635,1,P,12500.0000000000,NULL,March 2017 Draw deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1396,1396,45,TRA,2016-12-29 00:00:00.000,201612,-18734,1,P,-200000.0000000000,NULL,Wire transfer to BB&T account,N,1,NULL,DIS,NULL,NULL,NULL,NULL,NULL,NULL,-200000.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1397,1397,45,CR,2017-01-01 00:00:00.000,201701,-19258,1,I,756.1600000000,NULL,"Interest at 3.00% (balance up to $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,756.1600000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1398,1398,45,CR,2017-01-01 00:00:00.000,201701,-19259,1,I,5937.2100000000,NULL,"Interest at 4.00% (balance in excess of $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,5937.2100000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
