ROW_UNO,TRAN_UNO,TRUST_UNO,TRAN_TYPE,TRAN_DATE,PERIOD,GL_AUDIT_NUM,SIGN,AMOUNT_TYPE,AMOUNT,HOLD_DATE,REMARKS,HELD,DRUNO,BAL_ZERO_NO_FCA,TRX_TYPE_CODE,WITHHOLD_TAX,REF_NUMBER,MATURITY_DATE,AUTH_UNO,INT_CLEAR_DAYS,ADJ_TRAN_DATE,TC_AMOUNT,TC_CODE,BANKREC_DTX_UNO,SESSION,EI_ID,LAST_MODIFIED
1399,1399,45,CR,2017-01-01 00:00:00.000,201701,-19799,1,P,2731.4700000000,NULL,Transfer Q4-2016 Interest to Voluntary Capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,2731.4700000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1400,1400,45,TRA,2017-01-05 00:00:00.000,201701,-19071,1,P,-3177.1600000000,NULL,Fund remaining balance due for 2016 required capital contribution,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,-3177.1600000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1401,1401,45,TRA,2017-03-15 00:00:00.000,201703,-20266,1,P,-18607.7300000000,NULL,Barclays Q1-17 principal loan payment,N,1,NULL,LNP,NULL,NULL,NULL,NULL,NULL,NULL,-18607.7300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1402,1402,45,TRA,2017-03-15 00:00:00.000,201703,-20398,1,I,-976.9100000000,NULL,Q1-17 Barclays interest payment,N,1,NULL,LNI,NULL,NULL,NULL,NULL,NULL,NULL,-976.9100000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1403,1403,45,CR,2017-04-01 00:00:00.000,201704,-20417,1,I,739.7300000000,NULL,"Interest at 3.00% (balance up to $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,739.7300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1404,1404,45,CR,2017-04-01 00:00:00.000,201704,-20418,1,I,4198.6200000000,NULL,"Interest at 4.00% (balance in excess of $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,4198.6200000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1405,1405,45,CR,2017-04-01 00:00:00.000,201704,-21198,1,P,3118.7100000000,NULL,Transfer Q1-2017 interest to voluntary capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,3118.7100000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1406,1406,45,TRA,2017-04-13 00:00:00.000,201704,-21264,1,P,-45000.0000000000,NULL,Withdrawal - wire transfer to BB&T,N,1,NULL,DIS,NULL,NULL,NULL,NULL,NULL,NULL,-45000.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1407,1407,45,CR,2017-04-28 00:00:00.000,201704,-21317,1,P,12500.0000000000,NULL,April 2017 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1408,1408,45,CR,2017-04-30 00:00:00.000,201704,-27497,1,P,12500.0000000000,NULL,April 2018 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1409,1409,45,CR,2017-04-30 00:00:00.000,201704,-27558,1,P,-12500.0000000000,NULL,Posted wrong date - should be 04/30/18,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,-12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1410,1410,45,CR,2017-05-31 00:00:00.000,201705,-21435,1,P,12500.0000000000,NULL,May 2017 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1411,1411,45,TRA,2017-06-15 00:00:00.000,201706,-21550,1,P,-18607.7300000000,NULL,Barclays Q2-17 principal loan payment,N,1,NULL,LNP,NULL,NULL,NULL,NULL,NULL,NULL,-18607.7300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1412,1412,45,TRA,2017-06-15 00:00:00.000,201706,-21689,1,I,-926.5000000000,NULL,Q2-17 Barclays Interest Payment,N,1,NULL,LNI,NULL,NULL,NULL,NULL,NULL,NULL,-926.5000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1413,1413,45,CR,2017-06-30 00:00:00.000,201706,-21587,1,P,12500.0000000000,NULL,June 2017 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1414,1414,45,CR,2017-07-01 00:00:00.000,201707,-21864,1,I,747.9500000000,NULL,"Interest at 3.00% (balance up to $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,747.9500000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1415,1415,45,CR,2017-07-01 00:00:00.000,201707,-21865,1,I,3873.4600000000,NULL,"Interest at 4.00% (balance in excess of $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,3873.4600000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1416,1416,45,CR,2017-07-01 00:00:00.000,201707,-22421,1,P,3155.0300000000,NULL,Transfer Q2-2017 Interest to Voluntary Capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,3155.0300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1417,1417,45,CR,2017-07-31 00:00:00.000,201707,-22673,1,P,12500.0000000000,NULL,July 2017 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1418,1418,45,CR,2017-08-31 00:00:00.000,201708,-23149,1,P,12500.0000000000,NULL,August 2017 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1419,1419,45,TRA,2017-09-15 00:00:00.000,201709,-23257,1,P,-18607.7300000000,NULL,Barclays Q3-2017 principal loan payment,N,1,NULL,LNP,NULL,NULL,NULL,NULL,NULL,NULL,-18607.7300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1420,1420,45,TRA,2017-09-15 00:00:00.000,201709,-23273,1,I,-757.2800000000,NULL,Q3-17 Barclays Interest Payment,N,1,NULL,LNI,NULL,NULL,NULL,NULL,NULL,NULL,-757.2800000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1421,1421,45,CR,2017-09-29 00:00:00.000,201709,-23389,1,P,12500.0000000000,NULL,September 2017 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1422,1422,45,CR,2017-09-29 00:00:00.000,201709,-23432,1,P,12500.0000000000,NULL,October 2017 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1423,1423,45,CR,2017-09-29 00:00:00.000,201709,-23490,1,P,12500.0000000000,NULL,November 2017 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1424,1424,45,TRA,2017-09-29 00:00:00.000,201709,-23549,1,P,-16750.0000000000,NULL,09/29/17 Barclays principal loan payment (capital refund),N,1,NULL,LNP,NULL,NULL,NULL,NULL,NULL,NULL,-16750.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1425,1425,45,TRA,2017-09-29 00:00:00.000,201709,-23557,1,P,16750.0000000000,NULL,09/29/17 Barclays principal loan payment (capital refund),N,1,NULL,LNP,NULL,NULL,NULL,NULL,NULL,NULL,16750.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1426,1426,45,CR,2017-10-01 00:00:00.000,201710,-24049,1,I,756.1600000000,NULL,"Interest at 3.00% (balance up to $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,756.1600000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1427,1427,45,CR,2017-10-01 00:00:00.000,201710,-24050,1,I,4119.0700000000,NULL,"Interest at 4.00% (balance in excess of $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,4119.0700000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1428,1428,45,CR,2017-10-01 00:00:00.000,201710,-24592,1,P,3050.1900000000,NULL,Transfer Q3-2017 interest to voluntary capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,3050.1900000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1429,1429,45,CR,2017-12-15 00:00:00.000,201712,-24896,1,P,12500.0000000000,NULL,December 2017 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1430,1430,45,TRA,2017-12-15 00:00:00.000,201712,-25010,1,P,-18607.7300000000,NULL,Barclays Q4-17 principal loan payment,N,1,NULL,LNP,NULL,NULL,NULL,NULL,NULL,NULL,-18607.7300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1431,1431,45,TRA,2017-12-15 00:00:00.000,201712,-25042,1,I,-384.9200000000,NULL,Q4-17 Barclays Interest Payment,N,1,NULL,LNI,NULL,NULL,NULL,NULL,NULL,NULL,-384.9200000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1432,1432,45,CR,2017-12-22 00:00:00.000,201712,-25059,1,P,12500.0000000000,NULL,January 2018 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1433,1433,45,CR,2017-12-22 00:00:00.000,201712,-25102,1,P,12500.0000000000,NULL,February 2018 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1434,1434,45,CR,2017-12-22 00:00:00.000,201712,-25146,1,P,12500.0000000000,NULL,March 2018 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1435,1435,45,CR,2018-01-01 00:00:00.000,201801,-25490,1,I,756.1600000000,NULL,"Interest at 3.00% (balance up to $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,756.1600000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1436,1436,45,CR,2018-01-01 00:00:00.000,201801,-25491,1,I,4561.2100000000,NULL,"Interest at 4.00% (balance in excess of $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,4561.2100000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1437,1437,45,CR,2018-01-01 00:00:00.000,201801,-26079,1,P,2788.6200000000,NULL,Transfer Q4-2017 interest to voluntary capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,2788.6200000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1438,1438,45,TRA,2018-02-28 00:00:00.000,201802,-26359,1,P,-265000.0000000000,NULL,Withdrawal - wire transfer,N,1,NULL,DIS,NULL,NULL,NULL,NULL,NULL,NULL,-265000.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1439,1439,45,TRA,2018-03-15 00:00:00.000,201803,-26438,1,P,-18607.7300000000,NULL,Barclays Q1-18 principal loan payment,N,1,NULL,LNP,NULL,NULL,NULL,NULL,NULL,NULL,-18607.7300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1440,1440,45,TRA,2018-03-15 00:00:00.000,201803,-26478,1,I,-209.2800000000,NULL,Q1-2018 Barclays interest payment,N,1,NULL,LNI,NULL,NULL,NULL,NULL,NULL,NULL,-209.2800000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1441,1441,45,CR,2018-04-01 00:00:00.000,201804,-26767,1,I,739.7300000000,NULL,"Interest at 3.00% (balance up to $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,739.7300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1442,1442,45,CR,2018-04-01 00:00:00.000,201804,-26768,1,I,3855.0900000000,NULL,"Interest at 4.00% (balance in excess of $100,000.00)",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,3855.0900000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1443,1443,45,CR,2018-04-01 00:00:00.000,201804,-27220,1,P,2728.0000000000,NULL,Transfer Q1-2018 interest to voluntary capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,2728.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1444,1444,45,TRA,2018-04-16 00:00:00.000,201804,-27479,1,P,-160000.0000000000,NULL,Withdrawal - wire transfer to BBT Bank,N,1,NULL,DIS,NULL,NULL,NULL,NULL,NULL,NULL,-160000.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1445,1445,45,CR,2018-04-30 00:00:00.000,201804,-27588,1,P,12500.0000000000,NULL,April 2018 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1446,1446,45,CR,2018-05-31 00:00:00.000,201609,0,1,P,12500.0000000000,NULL,May 2018 Draw Deposit,N,1,NULL,DEP,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1447,1447,45,CH,2018-06-15 00:00:00.000,201806,0,-1,P,3715.4600000000,NULL,Barclays Q2-18 principal loan payment,N,1,NULL,LNP,NULL,NULL,NULL,NULL,NULL,NULL,3715.4600000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1448,1448,45,CH,2018-06-15 00:00:00.000,201806,0,-1,P,37.8300000000,NULL,Barclays Q2-18 interest payment,N,1,NULL,LNI,NULL,NULL,NULL,NULL,NULL,NULL,37.8300000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1449,1449,45,CR,2018-06-29 00:00:00.000,201806,0,1,P,12500.0000000000,NULL,June 2018 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1450,1450,45,CR,2018-07-01 00:00:00.000,201807,0,1,I,1654.5400000000,NULL,Q2-2018 Interest earned,N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,1654.5400000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1451,1451,45,TRT,2018-07-01 00:00:00.000,201807,0,1,P,2758.3100000000,NULL,Transfer Q2-2018 Interest Earned to Voluntary Capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,2758.3100000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1452,1452,45,CR,2018-07-25 00:00:00.000,201807,0,1,P,23729.1700000000,NULL,2018 Required Capital refund to Voluntary Capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,23729.1700000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1453,1453,45,CR,2018-07-31 00:00:00.000,201807,0,1,P,12500.0000000000,NULL,July 2018 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1454,1454,45,CR,2018-08-27 00:00:00.000,201808,0,1,P,80000.0000000000,NULL,Suntrust Bank - check #1426,N,1,NULL,DEP,NULL,NULL,NULL,NULL,NULL,NULL,80000.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1455,1455,45,CR,2018-08-31 00:00:00.000,201808,0,1,P,12500.0000000000,NULL,August 2018 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1456,1456,45,CR,2018-09-25 00:00:00.000,201809,0,1,P,23729.1700000000,NULL,2018 Required Capital refund to Voluntary Capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,23729.1700000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1457,1457,45,CR,2018-09-28 00:00:00.000,201809,0,1,P,12500.0000000000,NULL,September 2018 Deposit Draw,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1458,1458,45,CR,2018-09-28 00:00:00.000,201809,0,1,P,12500.0000000000,NULL,October 2018 Deposit Draw,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1459,1459,45,CR,2018-09-28 00:00:00.000,201809,0,1,P,12500.0000000000,NULL,November 2018 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1460,1460,45,CR,2018-09-28 00:00:00.000,201809,0,1,P,75650.0000000000,NULL,September 2018 Supplemental Distribution Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,75650.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1461,1461,45,CR,2018-10-01 00:00:00.000,201810,0,1,I,2330.5200000000,NULL,Q3-2018 Interest Earned,N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,2330.5200000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1462,1462,45,TRT,2018-10-01 00:00:00.000,201810,0,1,P,2560.1000000000,NULL,Transfer Q3-2018 Interest Earned to Voluntary Capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,2560.1000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1463,1463,45,CH,2018-11-30 00:00:00.000,201811,0,-1,P,20000.0000000000,NULL,Withdrawal,N,1,NULL,DIS,NULL,NULL,NULL,NULL,NULL,NULL,20000.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1464,1464,45,CR,2018-12-14 00:00:00.000,201812,0,1,P,12500.0000000000,NULL,December 2018 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1465,1465,45,CR,2018-12-21 00:00:00.000,201812,0,1,P,12500.0000000000,NULL,January 2019 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1466,1466,45,CR,2018-12-21 00:00:00.000,201812,0,1,P,12500.0000000000,NULL,February 2019 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1467,1467,45,CR,2018-12-21 00:00:00.000,201812,0,1,P,12500.0000000000,NULL,March 2019 Draw Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,12500.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1468,1468,45,CH,2018-12-27 00:00:00.000,201812,0,-1,P,75000.0000000000,NULL,Withdrawal,N,1,NULL,DIS,NULL,NULL,NULL,NULL,NULL,NULL,75000.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1469,1469,45,CR,2018-12-31 00:00:00.000,201812,0,1,P,60520.0000000000,NULL,December 2018 Supplemental Distribution Deposit,N,1,NULL,DD,NULL,NULL,NULL,NULL,NULL,NULL,60520.0000000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1470,1470,45,CR,2019-01-01 00:00:00.000,201901,0,1,I,4359.1200000000,NULL," Q4-2018 Interest Earned",N,1,NULL,INT,NULL,NULL,NULL,NULL,NULL,NULL,4359.1200000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
1471,1471,45,TRT,2019-01-01 00:00:00.000,201901,0,1,P,2220.4200000000,NULL,Transfer Q4-2018 Interest Earned to Voluntary Capital,N,1,NULL,TRF,NULL,NULL,NULL,NULL,NULL,NULL,2220.4200000000,USD,NULL,NULL,NULL,2019-11-12 21:35:03.337
